2024.10.30 08:03:40 INFO  Started: Metals version 1.3.5 in folders '/home/yorha9s/uni_life/coffee_and_cigarettes/GriddyTabley' for client Neovim 0.11.0-dev+gb3109084c.[0m
SLF4J(W): Class path contains multiple SLF4J providers.
SLF4J(W): Found provider [scribe.slf4j.ScribeServiceProvider@7c1806ae]
SLF4J(W): Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@718c9b0c]
SLF4J(W): See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J(I): Actual provider is of type [scribe.slf4j.ScribeServiceProvider@7c1806ae]
2024.10.30 08:03:41 WARN  Flyway upgrade recommended: H2 2.3.230 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.[0m
2024.10.30 08:03:42 INFO  no build target found for /home/yorha9s/uni_life/coffee_and_cigarettes/GriddyTabley/app/src/main/java/com/example/griddytabley/MainActivity.java. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.30 08:03:46 INFO  running '/home/yorha9s/uni_life/coffee_and_cigarettes/GriddyTabley/gradlew --stacktrace --console=plain --init-script /tmp/metals9800374598426695969/init-script.gradle bloopInstall'[0m
Oct 30, 2024 8:03:47 AM scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /home/yorha9s/uni_life/coffee_and_cigarettes/GriddyTabley/.metals/.reports/metals-full/2024-10-30/r_compiler-error_08-03-47-153.md
2024.10.30 08:03:47 INFO  [0m
2024.10.30 08:03:47 INFO  Welcome to Gradle 8.9![0m
2024.10.30 08:03:47 INFO  [0m
2024.10.30 08:03:47 INFO  Here are the highlights of this release:[0m
2024.10.30 08:03:47 INFO   - Enhanced Error and Warning Messages[0m
2024.10.30 08:03:47 INFO   - IDE Integration Improvements[0m
2024.10.30 08:03:47 INFO   - Daemon JVM Information[0m
2024.10.30 08:03:47 INFO  [0m
2024.10.30 08:03:47 INFO  For more details see https://docs.gradle.org/8.9/release-notes.html[0m
2024.10.30 08:03:47 INFO  [0m
2024.10.30 08:03:47 INFO  Starting a Gradle Daemon (subsequent builds will be faster)[0m
2024.10.30 08:04:13 INFO  no build target found for /home/yorha9s/uni_life/coffee_and_cigarettes/GriddyTabley/app/src/main/java/com/example/griddytabley/Grid.java. Using presentation compiler with project's scala-library version: 3.3.3[0m
Oct 30, 2024 8:04:14 AM scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /home/yorha9s/uni_life/coffee_and_cigarettes/GriddyTabley/.metals/.reports/metals-full/2024-10-30/r_compiler-error_08-04-14-312.md
2024.10.30 08:04:23 ERROR [0m
2024.10.30 08:04:23 ERROR FAILURE: Build failed with an exception.[0m
2024.10.30 08:04:23 ERROR [0m
2024.10.30 08:04:23 ERROR * Where:[0m
2024.10.30 08:04:23 ERROR Build file '/home/yorha9s/uni_life/coffee_and_cigarettes/GriddyTabley/app/build.gradle.kts' line: 1[0m
2024.10.30 08:04:23 ERROR [0m
2024.10.30 08:04:23 ERROR * What went wrong:[0m
2024.10.30 08:04:23 ERROR An exception occurred applying plugin request [id: 'com.android.application', version: '8.7.1'][0m
2024.10.30 08:04:23 ERROR > Failed to apply plugin 'com.android.internal.application'.[0m
2024.10.30 08:04:23 ERROR    > Android Gradle plugin requires Java 17 to run. You are currently using Java 11.[0m
2024.10.30 08:04:23 ERROR       Your current JDK is located in /home/yorha9s/.cache/coursier/arc/https/github.com/adoptium/temurin11-binaries/releases/download/jdk-11.0.24%252B8/OpenJDK11U-jdk_x64_linux_hotspot_11.0.24_8.tar.gz/jdk-11.0.24+8[0m
2024.10.30 08:04:23 ERROR       You can try some of the following options:[0m
2024.10.30 08:04:23 ERROR        - changing the IDE settings.[0m
2024.10.30 08:04:23 ERROR        - changing the JAVA_HOME environment variable.[0m
2024.10.30 08:04:23 ERROR        - changing `org.gradle.java.home` in `gradle.properties`.[0m
2024.10.30 08:04:23 ERROR [0m
2024.10.30 08:04:23 ERROR * Try:[0m
2024.10.30 08:04:23 ERROR > Run with --info or --debug option to get more log output.[0m
2024.10.30 08:04:23 ERROR > Run with --scan to get full insights.[0m
2024.10.30 08:04:23 ERROR > Get more help at https://help.gradle.org.[0m
2024.10.30 08:04:23 ERROR [0m
2024.10.30 08:04:23 ERROR * Exception is:[0m
2024.10.30 08:04:23 ERROR org.gradle.api.plugins.InvalidPluginException: An exception occurred applying plugin request [id: 'com.android.application', version: '8.7.1'][0m
2024.10.30 08:04:23 ERROR 	at org.gradle.plugin.use.internal.DefaultPluginRequestApplicator.exceptionOccurred(DefaultPluginRequestApplicator.java:179)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.plugin.use.internal.DefaultPluginRequestApplicator.access$400(DefaultPluginRequestApplicator.java:52)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.plugin.use.internal.DefaultPluginRequestApplicator$ApplyAction.apply(DefaultPluginRequestApplicator.java:160)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.plugin.use.internal.DefaultPluginRequestApplicator.lambda$applyPlugins$1(DefaultPluginRequestApplicator.java:130)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.plugin.use.internal.DefaultPluginRequestApplicator.applyPlugins(DefaultPluginRequestApplicator.java:130)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.kotlin.dsl.provider.PluginRequestsHandler.handle(PluginRequestsHandler.kt:45)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.kotlin.dsl.provider.StandardKotlinScriptEvaluator$InterpreterHost.applyPluginsTo(KotlinScriptEvaluator.kt:219)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.kotlin.dsl.execution.Interpreter$ProgramHost.applyPluginsTo(Interpreter.kt:385)[0m
2024.10.30 08:04:23 ERROR 	at Program.execute(Unknown Source)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.kotlin.dsl.execution.Interpreter$ProgramHost.eval(Interpreter.kt:514)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.kotlin.dsl.execution.Interpreter.eval(Interpreter.kt:213)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.kotlin.dsl.provider.StandardKotlinScriptEvaluator.evaluate(KotlinScriptEvaluator.kt:124)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.kotlin.dsl.provider.KotlinScriptPluginFactory$create$1.invoke(KotlinScriptPluginFactory.kt:51)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.kotlin.dsl.provider.KotlinScriptPluginFactory$create$1.invoke(KotlinScriptPluginFactory.kt:48)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.kotlin.dsl.provider.KotlinScriptPlugin.apply(KotlinScriptPlugin.kt:35)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.configuration.BuildOperationScriptPlugin$1.run(BuildOperationScriptPlugin.java:68)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$1.execute(DefaultBuildOperationRunner.java:29)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$1.execute(DefaultBuildOperationRunner.java:26)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:66)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:59)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:166)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:59)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner.run(DefaultBuildOperationRunner.java:47)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.configuration.BuildOperationScriptPlugin.lambda$apply$0(BuildOperationScriptPlugin.java:65)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.internal.code.DefaultUserCodeApplicationContext.apply(DefaultUserCodeApplicationContext.java:44)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.configuration.BuildOperationScriptPlugin.apply(BuildOperationScriptPlugin.java:65)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.api.internal.project.DefaultProjectStateRegistry$ProjectStateImpl.lambda$applyToMutableState$1(DefaultProjectStateRegistry.java:407)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.api.internal.project.DefaultProjectStateRegistry$ProjectStateImpl.fromMutableState(DefaultProjectStateRegistry.java:425)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.api.internal.project.DefaultProjectStateRegistry$ProjectStateImpl.applyToMutableState(DefaultProjectStateRegistry.java:406)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.configuration.project.BuildScriptProcessor.execute(BuildScriptProcessor.java:46)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.configuration.project.BuildScriptProcessor.execute(BuildScriptProcessor.java:27)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.configuration.project.ConfigureActionsProjectEvaluator.evaluate(ConfigureActionsProjectEvaluator.java:35)[0m
